dataset_id,feature_key,scope,fold,model_id,n_rows,total_trials,total_log_loss,mean_log_loss
X21,tr_14::overall,oof_fold,2.0,M_joint,5466,5466,2783.69981060967,0.509275486756252
X21,tr_14::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_14::overall,oof_fold,2.0,M_predictor,5466,5466,2795.68050272993,0.511467344077923
X21,tr_14::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_14::overall_order_sensitive,oof_all,,M_joint,16477,16477,8035.30358369286,0.487667875444126
X21,tr_14::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_14::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8126.61112505583,0.493209390365711
X21,tr_14::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_14::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2387.80058788521,0.433514994169427
X21,tr_14::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_14::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2413.42543377133,0.43816729008194
X21,tr_14::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_14::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2858.75488252431,0.519490256682593
X21,tr_14::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_14::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2886.84750334843,0.524595221397135
X21,tr_14::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_14::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2788.74811328335,0.510199069389562
X21,tr_14::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_14::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2826.33818793607,0.51707614122504
X21,tr_16::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_16::overall,oof_all,,M_joint,16477,16477,8025.35959694909,0.487064368328524
X21,tr_16::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_16::overall,oof_all,,M_predictor,16477,16477,8095.54922051998,0.49132422288766
X21,tr_16::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_16::overall,oof_fold,0.0,M_joint,5508,5508,2389.33306651469,0.433793221952557
X21,tr_16::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_16::overall,oof_fold,0.0,M_predictor,5508,5508,2413.74323202286,0.438224987658472
X21,tr_16::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_16::overall,oof_fold,1.0,M_joint,5503,5503,2851.68091200287,0.518204781392489
X21,tr_16::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_16::overall,oof_fold,1.0,M_predictor,5503,5503,2870.26784098785,0.521582380699228
X21,tr_16::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_16::overall,oof_fold,2.0,M_joint,5466,5466,2784.34561843153,0.509393636741957
X21,tr_16::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_16::overall,oof_fold,2.0,M_predictor,5466,5466,2811.53814750926,0.514368486554933
X21,tr_16::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_16::overall_order_sensitive,oof_all,,M_joint,16477,16477,8030.07122058802,0.487350319875464
X21,tr_16::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_16::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8146.61330434971,0.494423335822644
X21,tr_16::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_16::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2389.33622425779,0.433793795253775
X21,tr_16::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_16::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2417.23764124999,0.438859411991646
X21,tr_16::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_16::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2855.41074150624,0.518882562512492
X21,tr_16::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_16::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2897.84384457813,0.526593466214452
X21,tr_16::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_16::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2785.32425482399,0.509572677428465
X21,tr_16::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_16::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2831.53181852159,0.518026311474862
X21,tr_18::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_18::overall,oof_all,,M_joint,16477,16477,8030.88345631106,0.487399614997333
X21,tr_18::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_18::overall,oof_all,,M_predictor,16477,16477,8080.57305466163,0.490415309501829
X21,tr_18::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_18::overall,oof_fold,0.0,M_joint,5508,5508,2389.36675588732,0.433799338396391
X21,tr_18::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_18::overall,oof_fold,0.0,M_predictor,5508,5508,2409.61526539038,0.437475538378791
X21,tr_18::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_18::overall,oof_fold,1.0,M_joint,5503,5503,2854.29947545545,0.518680624287744
X21,tr_18::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_18::overall,oof_fold,1.0,M_predictor,5503,5503,2871.21615779753,0.521754707940674
X21,tr_18::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_18::overall,oof_fold,2.0,M_joint,5466,5466,2787.21722496829,0.509918994688673
X21,tr_18::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_18::overall,oof_fold,2.0,M_predictor,5466,5466,2799.74163147372,0.512210324089594
X21,tr_18::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_18::overall_order_sensitive,oof_all,,M_joint,16477,16477,8028.55032029932,0.487258015433593
X21,tr_18::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_18::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8149.8735447245,0.494621201961795
X21,tr_18::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_18::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2385.33944522356,0.433068163620834
X21,tr_18::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_18::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2414.04970092857,0.438280628345782
X21,tr_18::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_18::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2852.05239299298,0.518272286569686
X21,tr_18::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_18::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2892.57791350524,0.525636546157594
X21,tr_18::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_18::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2791.15848208278,0.510640044288836
X21,tr_18::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_18::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2843.24593029069,0.520169398150511
X21,tr_20::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_20::overall,oof_all,,M_joint,16477,16477,8042.30277589956,0.48809266103657
X21,tr_20::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_20::overall,oof_all,,M_predictor,16477,16477,8085.28486307715,0.490701272262981
X21,tr_20::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_20::overall,oof_fold,0.0,M_joint,5508,5508,2387.81328000923,0.433517298476622
X21,tr_20::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_20::overall,oof_fold,0.0,M_predictor,5508,5508,2411.49888877683,0.437817517933338
X21,tr_20::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_20::overall,oof_fold,1.0,M_joint,5503,5503,2855.87189018636,0.518966362018236
X21,tr_20::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_20::overall,oof_fold,1.0,M_predictor,5503,5503,2880.90775737204,0.523515856327828
X21,tr_20::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_20::overall,oof_fold,2.0,M_joint,5466,5466,2798.61760570397,0.512004684541524
X21,tr_20::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_20::overall,oof_fold,2.0,M_predictor,5466,5466,2792.87821692828,0.510954668300089
X21,tr_20::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_20::overall_order_sensitive,oof_all,,M_joint,16477,16477,8024.5611713284,0.487015911350877
X21,tr_20::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_20::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8123.08127276637,0.492995161301594
X21,tr_20::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_20::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2387.03630557307,0.433376235579715
X21,tr_20::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_20::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2410.10094292747,0.437563715128444
X21,tr_20::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_20::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2852.16320226169,0.518292422726093
X21,tr_20::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_20::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2883.6177590457,0.524008315290877
X21,tr_20::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_20::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2785.36166349364,0.509579521312411
X21,tr_20::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_20::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2829.3625707932,0.517629449468204
X21,tr_22::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_22::overall,oof_all,,M_joint,16477,16477,8035.93018193994,0.487705904105112
X21,tr_22::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_22::overall,oof_all,,M_predictor,16477,16477,8093.5872856244,0.491205151764545
X21,tr_22::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_22::overall,oof_fold,0.0,M_joint,5508,5508,2388.00216229325,0.433551590830293
X21,tr_22::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_22::overall,oof_fold,0.0,M_predictor,5508,5508,2413.77736687867,0.438231184981604
X21,tr_22::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_22::overall,oof_fold,1.0,M_joint,5503,5503,2856.42105750788,0.519066156188967
X21,tr_22::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_22::overall,oof_fold,1.0,M_predictor,5503,5503,2876.7667115245,0.52276334935935
X21,tr_22::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_22::overall,oof_fold,2.0,M_joint,5466,5466,2791.5069621388,0.510703798415441
X21,tr_22::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_22::overall,oof_fold,2.0,M_predictor,5466,5466,2803.04320722123,0.512814344533704
X21,tr_22::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_22::overall_order_sensitive,oof_all,,M_joint,16477,16477,8029.57168412093,0.487320002677728
X21,tr_22::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_22::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8137.15754509607,0.493849459555506
X21,tr_22::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_22::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2388.50993963448,0.433643779890065
X21,tr_22::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_22::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2416.75459762492,0.438771713439529
X21,tr_22::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_22::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2858.09072539711,0.5193695666722
X21,tr_22::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_22::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2894.08541310552,0.52591048757142
X21,tr_22::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_22::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2782.97101908934,0.509142154974266
X21,tr_22::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_22::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2826.31753436563,0.517072362672087
X21,tr_2::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_2::overall,oof_all,,M_joint,16477,16477,8038.46590298109,0.487859798687934
X21,tr_2::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_2::overall,oof_all,,M_predictor,16477,16477,8149.41272676976,0.494593234616117
X21,tr_2::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_2::overall,oof_fold,0.0,M_joint,5508,5508,2383.45507087547,0.43272604772612
X21,tr_2::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_2::overall,oof_fold,0.0,M_predictor,5508,5508,2424.71093843058,0.440216219758639
X21,tr_2::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_2::overall,oof_fold,1.0,M_joint,5503,5503,2852.91667845719,0.518429343713826
X21,tr_2::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_2::overall,oof_fold,1.0,M_predictor,5503,5503,2895.5025975697,0.526168017003398
X21,tr_2::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_2::overall,oof_fold,2.0,M_joint,5466,5466,2802.09415364844,0.512640715998617
X21,tr_2::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_2::overall,oof_fold,2.0,M_predictor,5466,5466,2829.19919076948,0.517599559233348
X21,tr_2::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_2::overall_order_sensitive,oof_all,,M_joint,16477,16477,8023.55298663153,0.486954723956517
X21,tr_2::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_2::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8141.53558679717,0.494115165794573
X21,tr_2::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_2::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2382.48945105751,0.432550735486114
X21,tr_2::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_2::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2414.73464700355,0.438404983116113
X21,tr_2::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_2::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2855.02573200835,0.518812598947547
X21,tr_2::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_2::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2896.92134745264,0.526425830901806
X21,tr_2::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_2::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2786.03780356567,0.509703220557202
X21,tr_2::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_2::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2829.87959234098,0.517724038115804
X21,tr_4::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_4::overall,oof_all,,M_joint,16477,16477,8045.40058015044,0.4882806688202
X21,tr_4::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_4::overall,oof_all,,M_predictor,16477,16477,8151.99000518072,0.494749651343128
X21,tr_4::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_4::overall,oof_fold,0.0,M_joint,5508,5508,2388.18411012229,0.433584624205209
X21,tr_4::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_4::overall,oof_fold,0.0,M_predictor,5508,5508,2426.70613564063,0.440578455998662
X21,tr_4::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_4::overall,oof_fold,1.0,M_joint,5503,5503,2855.57433302491,0.518912290209869
X21,tr_4::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_4::overall,oof_fold,1.0,M_predictor,5503,5503,2894.39974976946,0.525967608535247
X21,tr_4::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_4::overall,oof_fold,2.0,M_joint,5466,5466,2801.64213700324,0.512558019942049
X21,tr_4::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_4::overall,oof_fold,2.0,M_predictor,5466,5466,2830.88411977063,0.517907815545303
X21,tr_4::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_4::overall_order_sensitive,oof_all,,M_joint,16477,16477,8031.44642618148,0.487433782010164
X21,tr_4::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_4::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8129.54319572331,0.49338733966883
X21,tr_4::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_4::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2388.2366418744,0.433594161560348
X21,tr_4::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_4::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2414.617120945,0.438383645777959
X21,tr_4::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_4::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2859.64956137992,0.519652836885321
X21,tr_4::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_4::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2900.87117233507,0.527143589375807
X21,tr_4::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_4::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2783.56022292716,0.509249949309762
X21,tr_4::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_4::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2814.05490244324,0.514828924706045
X21,tr_6::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_6::overall,oof_all,,M_joint,16477,16477,8029.88666878479,0.487339119304776
X21,tr_6::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_6::overall,oof_all,,M_predictor,16477,16477,8158.75440152989,0.495160187020082
X21,tr_6::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_6::overall,oof_fold,0.0,M_joint,5508,5508,2383.72480445976,0.432775018965098
X21,tr_6::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_6::overall,oof_fold,0.0,M_predictor,5508,5508,2423.56825889309,0.440008761600053
X21,tr_6::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_6::overall,oof_fold,1.0,M_joint,5503,5503,2854.29201504259,0.518679268588513
X21,tr_6::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_6::overall,oof_fold,1.0,M_predictor,5503,5503,2896.77865418048,0.526399900814189
X21,tr_6::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_6::overall,oof_fold,2.0,M_joint,5466,5466,2791.86984928244,0.510770188306338
X21,tr_6::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_6::overall,oof_fold,2.0,M_predictor,5466,5466,2838.40748845631,0.519284209377298
X21,tr_6::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_6::overall_order_sensitive,oof_all,,M_joint,16477,16477,8020.11690663869,0.486746185994944
X21,tr_6::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_6::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8095.9442195144,0.491348195637215
X21,tr_6::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_6::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2388.28022831771,0.433602074857971
X21,tr_6::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_6::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2412.23051996874,0.437950348578203
X21,tr_6::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_6::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2851.5172957436,0.518175049199274
X21,tr_6::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_6::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2880.1990260181,0.523387066330747
X21,tr_6::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_6::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2780.31938257738,0.508657040354442
X21,tr_6::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_6::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2803.51467352756,0.512900598889052
X21,tr_8::overall,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_8::overall,oof_all,,M_joint,16477,16477,8029.14076277932,0.487293849777224
X21,tr_8::overall,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_8::overall,oof_all,,M_predictor,16477,16477,8146.33382762136,0.494406374195628
X21,tr_8::overall,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_8::overall,oof_fold,0.0,M_joint,5508,5508,2386.85000332416,0.433342411642003
X21,tr_8::overall,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_8::overall,oof_fold,0.0,M_predictor,5508,5508,2424.40030219894,0.440159822476206
X21,tr_8::overall,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_8::overall,oof_fold,1.0,M_joint,5503,5503,2854.58495209361,0.518732500834747
X21,tr_8::overall,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_8::overall,oof_fold,1.0,M_predictor,5503,5503,2890.97528149005,0.525345317370535
X21,tr_8::overall,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_8::overall,oof_fold,2.0,M_joint,5466,5466,2787.70580736155,0.510008380417408
X21,tr_8::overall,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_8::overall,oof_fold,2.0,M_predictor,5466,5466,2830.95824393236,0.517921376496955
X21,tr_8::overall_order_sensitive,oof_all,,M_condition,16477,16477,8027.88524108321,0.48721765133721
X21,tr_8::overall_order_sensitive,oof_all,,M_joint,16477,16477,8027.88830994215,0.487217837588283
X21,tr_8::overall_order_sensitive,oof_all,,M_null,16477,16477,8139.28269560053,0.493978436341599
X21,tr_8::overall_order_sensitive,oof_all,,M_predictor,16477,16477,8124.59116216565,0.493086797485322
X21,tr_8::overall_order_sensitive,oof_fold,0.0,M_condition,5508,5508,2388.44811286087,0.433632554985634
X21,tr_8::overall_order_sensitive,oof_fold,0.0,M_joint,5508,5508,2387.31176746689,0.433426246816793
X21,tr_8::overall_order_sensitive,oof_fold,0.0,M_null,5508,5508,2416.99829715835,0.438815958089752
X21,tr_8::overall_order_sensitive,oof_fold,0.0,M_predictor,5508,5508,2412.41775533409,0.437984341927032
X21,tr_8::overall_order_sensitive,oof_fold,1.0,M_condition,5503,5503,2855.26405460675,0.518855906706659
X21,tr_8::overall_order_sensitive,oof_fold,1.0,M_joint,5503,5503,2857.21101993079,0.519209707419733
X21,tr_8::overall_order_sensitive,oof_fold,1.0,M_null,5503,5503,2896.37426348297,0.526326415315823
X21,tr_8::overall_order_sensitive,oof_fold,1.0,M_predictor,5503,5503,2896.05355386846,0.526268136265394
X21,tr_8::overall_order_sensitive,oof_fold,2.0,M_condition,5466,5466,2784.17307361559,0.509362069816244
X21,tr_8::overall_order_sensitive,oof_fold,2.0,M_joint,5466,5466,2783.36552254446,0.509214329042162
X21,tr_8::overall_order_sensitive,oof_fold,2.0,M_null,5466,5466,2825.9101349592,0.516997829300989
X21,tr_8::overall_order_sensitive,oof_fold,2.0,M_predictor,5466,5466,2816.11985296309,0.515206705628081
