dataset_id,feature_key,scope,fold,model_id,random_policy,random_structure,group,term,paired_term,variance,stddev_or_correlation,variance_below_1e_8,singular,convergence
B23,cnn_6::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752353470099,1.1565135255158,False,False,ok
B23,cnn_6::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.499558173139966,0.706794293369694,False,False,ok
B23,cnn_6::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752568913198,1.15651445694897,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.422793140446051,0.650225453551344,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31309919485827,1.14590540397463,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.421824482781603,0.649480163501244,False,False,ok
B23,tr_0::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31307278480739,1.14589388025567,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502948189582988,0.709188402036432,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26027618405165,1.1226202314459,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.468756289268034,0.684657789898014,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26034643324645,1.12265151905943,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.520240138306088,0.721276741830823,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26029725775484,1.12262961735153,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.513247048422232,0.716412624415729,False,False,ok
B23,tr_0::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26031215220131,1.12263625106323,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.54472891281608,0.738057526766092,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41317831061326,1.18877176556867,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.512359259176488,0.715792748759365,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41325272920119,1.18880306577716,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.570351634256893,0.755216283098354,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41324978079729,1.18880182570406,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.563894933651674,0.750929379936406,False,False,ok
B23,tr_0::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41323748232803,1.18879665306058,False,False,ok
B23,tr_0::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.480919702786681,0.693483743707581,False,False,ok
B23,tr_0::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33748381572465,1.15649635352847,False,False,ok
B23,tr_0::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.456979036242977,0.676002245738117,False,False,ok
B23,tr_0::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33760130375299,1.15654714722444,False,False,ok
B23,tr_0::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502658159204384,0.708983892062707,False,False,ok
B23,tr_0::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752353470099,1.1565135255158,False,False,ok
B23,tr_0::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.498391884989325,0.705968756383259,False,False,ok
B23,tr_0::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752524036617,1.15651426293244,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.422793140446051,0.650225453551344,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31309919485827,1.14590540397463,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.401606075135022,0.633723973931097,False,False,ok
B23,tr_10::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31293488834471,1.14583370885339,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502948189582988,0.709188402036432,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26027618405165,1.1226202314459,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.468756605088351,0.684658020538978,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26035033829352,1.12265325826522,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.520240138306088,0.721276741830823,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26029725775484,1.12262961735153,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.512551447987422,0.715926985095144,False,False,ok
B23,tr_10::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26026965170831,1.12261732202399,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.54472891281608,0.738057526766092,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41317831061326,1.18877176556867,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.512358574415003,0.715792270435357,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41325004707147,1.18880193769672,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.570351634256893,0.755216283098354,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41324978079729,1.18880182570406,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.567538287933395,0.753351370831297,False,False,ok
B23,tr_10::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41323172403646,1.18879423115881,False,False,ok
B23,tr_10::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.480919702786681,0.693483743707581,False,False,ok
B23,tr_10::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33748381572465,1.15649635352847,False,False,ok
B23,tr_10::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.45697884849918,0.676002106874809,False,False,ok
B23,tr_10::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33759989270988,1.15654653720025,False,False,ok
B23,tr_10::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502658159204384,0.708983892062707,False,False,ok
B23,tr_10::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752353470099,1.1565135255158,False,False,ok
B23,tr_10::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.493637422901404,0.702593355292665,False,False,ok
B23,tr_10::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3374827501844,1.15649589285237,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.422793140446051,0.650225453551344,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31309919485827,1.14590540397463,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.39987962994025,0.632360363985797,False,False,ok
B23,tr_12::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31293798387058,1.14583505962707,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502948189582988,0.709188402036432,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26027618405165,1.1226202314459,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.468757657279662,0.684658788945021,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26035377068435,1.12265478696007,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.520240138306088,0.721276741830823,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26029725775484,1.12262961735153,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.513429875361591,0.716540211964123,False,False,ok
B23,tr_12::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26026705854667,1.12261616706097,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.54472891281608,0.738057526766092,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41317831061326,1.18877176556867,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.512360248635515,0.715793439922101,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41325984454035,1.18880605842179,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.570351634256893,0.755216283098354,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41324978079729,1.18880182570406,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.567758443358368,0.753497474022553,False,False,ok
B23,tr_12::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41323350975836,1.18879498222291,False,False,ok
B23,tr_12::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.480919702786681,0.693483743707581,False,False,ok
B23,tr_12::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33748381572465,1.15649635352847,False,False,ok
B23,tr_12::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.45697919911429,0.676002366204653,False,False,ok
B23,tr_12::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3376036458596,1.15654815976664,False,False,ok
B23,tr_12::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502658159204384,0.708983892062707,False,False,ok
B23,tr_12::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752353470099,1.1565135255158,False,False,ok
B23,tr_12::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.493733641051803,0.702661825526193,False,False,ok
B23,tr_12::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33748556961437,1.15649711180546,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.422793140446051,0.650225453551344,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31309919485827,1.14590540397463,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.403051346606224,0.634863250319487,False,False,ok
B23,tr_14::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31294753619449,1.14583922790001,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502948189582988,0.709188402036432,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26027618405165,1.1226202314459,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.468756630863366,0.684658039362254,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26034641684337,1.12265151175392,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.520240138306088,0.721276741830823,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26029725775484,1.12262961735153,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.510813863786853,0.714712434330657,False,False,ok
B23,tr_14::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26026951939678,1.12261726309405,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.54472891281608,0.738057526766092,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41317831061326,1.18877176556867,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.512358506065408,0.715792222691339,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41325113923821,1.18880239705269,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.570351634256893,0.755216283098354,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41324978079729,1.18880182570406,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.566645859110804,0.752758831971306,False,False,ok
B23,tr_14::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41322744385819,1.18879243093914,False,False,ok
B23,tr_14::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.480919702786681,0.693483743707581,False,False,ok
B23,tr_14::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33748381572465,1.15649635352847,False,False,ok
B23,tr_14::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.456979077653487,0.676002276367089,False,False,ok
B23,tr_14::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33760205740844,1.15654747304572,False,False,ok
B23,tr_14::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502658159204384,0.708983892062707,False,False,ok
B23,tr_14::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752353470099,1.1565135255158,False,False,ok
B23,tr_14::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.492829905179345,0.702018450739968,False,False,ok
B23,tr_14::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33749215463632,1.15649995877056,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.422793140446051,0.650225453551344,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.31309919485827,1.14590540397463,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.409025892836675,0.639551321503345,False,False,ok
B23,tr_16::overall,cv_train,0.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3129997811931,1.14586202537352,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502948189582988,0.709188402036432,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26027618405165,1.1226202314459,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.468756295685589,0.684657794584703,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26034746073173,1.12265197667475,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.520240138306088,0.721276741830823,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26029725775484,1.12262961735153,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.510691913358252,0.714627114905565,False,False,ok
B23,tr_16::overall,cv_train,1.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.26027035593168,1.1226176356764,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.54472891281608,0.738057526766092,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41317831061326,1.18877176556867,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.512359352093402,0.715792813664263,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41325470589442,1.18880389715648,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.570351634256893,0.755216283098354,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.41324978079729,1.18880182570406,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.566925615232193,0.752944629592504,False,False,ok
B23,tr_16::overall,cv_train,2.0,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.4132342920661,1.18879531125678,False,False,ok
B23,tr_16::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.480919702786681,0.693483743707581,False,False,ok
B23,tr_16::overall,full,,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33748381572465,1.15649635352847,False,False,ok
B23,tr_16::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.456979039632625,0.676002248245244,False,False,ok
B23,tr_16::overall,full,,M_joint,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33760612998713,1.15654923370652,False,False,ok
B23,tr_16::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.502658159204384,0.708983892062707,False,False,ok
B23,tr_16::overall,full,,M_null,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33752353470099,1.1565135255158,False,False,ok
B23,tr_16::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.494388232822513,0.703127465558353,False,False,ok
B23,tr_16::overall,full,,M_predictor,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.33751222640989,1.1565086365479,False,False,ok
B23,tr_18::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,participant_id,(Intercept),,0.378656838736337,0.615350988246819,False,False,ok
B23,tr_18::overall,cv_train,0.0,M_condition,registered,participant_item_intercepts_with_fixed_talker_block,analysis_item_id,(Intercept),,1.3127895648925,1.14577029324926,False,False,ok
